price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_price,residual
6650000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,7224722.298021666,-574722.2980216658
6650000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,6198094.318228124,451905.6817718763
6650000,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,6708457.367613257,-58457.36761325691
6629000,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished,5595999.759852582,1033000.2401474183
6615000,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,6085644.3982425155,529355.6017574845
6615000,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished,7968737.415675145,-1353737.4156751446
6580000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,6757442.10783741,-177442.1078374097
6510000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished,4662380.985643122,1847619.0143568777
6510000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished,7007777.140655748,-497777.1406557476
6510000,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,5355571.586802789,1154428.413197211
6475000,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,4007699.4424087913,2467300.5575912087
6475000,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,6187955.911765689,287044.08823431097
6440000,8580,5,3,2,yes,no,no,no,no,2,no,furnished,7584429.531248918,-1144429.5312489178
6440000,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,4612075.327225596,1827924.6727744043
6419000,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished,5577656.125519025,841343.8744809749
6405000,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,6832771.397148494,-427771.3971484937
6300000,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished,6882951.804343323,-582951.8043433232
6300000,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,6267635.986905228,32364.013094771653
6300000,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished,6351308.6107771,-51308.61077709962
6300000,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished,5728912.686919267,571087.3130807327
6300000,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,6011548.750545367,288451.24945463333
6293000,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished,6834674.116247583,-541674.1162475832
6265000,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished,5505861.226570081,759138.773429919
6230000,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished,6409972.102458853,-179972.10245885327
6230000,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished,4914078.82258489,1315921.1774151102
6195000,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished,7095909.656018988,-900909.6560189882
6195000,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,6791046.449202746,-596046.4492027462
6195000,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished,6453918.607577256,-258918.60757725593
6160000,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,5022280.870281605,1137719.129718395
6160000,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,6502149.92351374,-342149.9235137403
6125000,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,5296579.38566744,828420.6143325604
6107500,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished,4114440.705285468,1993059.2947145319
6090000,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,6514063.534242806,-424063.534242806
6090000,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,5492157.688887085,597842.3111129152
6090000,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished,5978159.313034231,111840.68696576916
6083000,4300,6,2,2,yes,no,no,no,no,0,no,furnished,5107133.136792271,975866.8632077286
6083000,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,6100055.259011559,-17055.25901155919
6020000,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished,4959564.000432734,1060435.9995672656
6020000,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished,6613940.751088225,-593940.7510882253
6020000,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished,5920946.045153735,99053.9548462648
5950000,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished,4740586.437716917,1209413.5622830829
5950000,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished,5686697.993769026,263302.00623097364
5950000,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,6151081.285462008,-201081.28546200786
5950000,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished,5604881.37819971,345118.6218002904
5950000,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,6390273.508827551,-440273.50882755127
5950000,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,6125284.019798462,-175284.01979846228
5950000,7320,4,2,2,yes,no,no,no,no,0,no,furnished,5666201.52323853,283798.4767614696
5950000,6525,3,2,4,yes,no,no,no,no,1,no,furnished,6441622.725240191,-491622.72524019144
5943000,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,7155551.886932731,-1212551.8869327307
5880000,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,5105926.937611503,774073.0623884974
5880000,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished,6181186.670480084,-301186.6704800837
5873000,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished,5720870.0925185885,152129.90748141147
5873000,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished,6832058.055571348,-959058.0555713484
5866000,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,3701076.2042028466,2164923.7957971534
5810000,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished,5139372.690322534,670627.3096774658
5810000,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,5066745.683118785,743254.3168812152
5810000,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished,4685594.916659113,1124405.083340887
5803000,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished,5354935.173527994,448064.8264720058
5775000,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished,6470678.863194296,-695678.8631942961
5740000,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished,6040606.918687267,-300606.9186872672
5740000,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,4037320.436658511,1702679.563341489
5740000,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,5019551.922210506,720448.0777894938
5740000,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,6353833.729225445,-613833.7292254446
5740000,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished,6423485.102286017,-683485.1022860166
5652500,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished,6860173.98660283,-1207673.9866028298
5600000,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished,6514542.417371687,-914542.4173716865
5600000,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,5849151.484025591,-249151.48402559105
5600000,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,5591648.331716032,8351.668283968233
5600000,5000,3,1,4,yes,no,no,no,no,0,no,furnished,4762483.598937339,837516.4010626609
5600000,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished,4859063.633017422,740936.3669825783
5600000,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,5257919.69303033,342080.30696966965
5600000,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,5178933.325856978,421066.6741430219
5600000,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,5982087.312893159,-382087.31289315876
5600000,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished,5609155.618670212,-9155.618670212105
5565000,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished,5626847.138001748,-61847.13800174836
5565000,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished,6238653.84856612,-673653.8485661196
5530000,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished,5998642.372044324,-468642.37204432394
5530000,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,5046219.317905375,483780.6820946252
5530000,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,6363889.853126444,-833889.8531264439
5523000,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,5113264.503696252,409735.49630374834
5495000,2817,4,2,2,no,yes,yes,no,no,1,no,furnished,5082417.175342422,412582.824657578
5495000,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished,4566042.860484109,928957.1395158907
5460000,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,5611244.26088155,-151244.26088154968
5460000,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished,6147821.327085643,-687821.3270856431
5460000,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished,6140618.209695051,-680618.2096950514
5460000,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished,6621173.94505372,-1161173.94505372
5425000,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,5886993.579198833,-461993.5791988326
5390000,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished,6922075.542780629,-1532075.5427806294
5383000,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished,5869519.403135538,-486519.4031355381
5320000,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,6048373.708361182,-728373.7083611824
5285000,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished,5577561.121443598,-292561.1214435976
5250000,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished,5031370.10726554,218629.8927344596
5250000,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished,5778770.826274748,-528770.826274748
5250000,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished,5015852.360949886,234147.63905011397
5250000,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,5511224.106116098,-261224.10611609835
5250000,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished,6829041.62324658,-1579041.6232465804
5250000,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,5789740.182008324,-539740.1820083242
5250000,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,4727316.4732363485,522683.5267636515
5250000,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished,6805816.204644986,-1555816.2046449864
5250000,8520,3,1,1,yes,no,no,no,yes,2,no,furnished,5611774.568364757,-361774.5683647571
5243000,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,4681080.982660416,561919.0173395844
5229000,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,5606602.5590896625,-377602.5590896625
5215000,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,4935313.979770918,279686.0202290816
5215000,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,5729852.872759734,-514852.8727597343
5215000,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,5943255.470905316,-728255.4709053161
5145000,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,3868964.9803252034,1276035.0196747966
5145000,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,4971091.512520843,173908.4874791568
5110000,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,5191898.799342065,-81898.79934206512
5110000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,3452198.913837596,1657801.0861624042
5110000,11410,2,1,2,yes,no,no,no,no,0,yes,furnished,6013202.309756845,-903202.3097568452
5110000,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,5484306.158730672,-374306.15873067174
5075000,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,5048321.485531268,26678.51446873229
5040000,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,3245820.105809851,1794179.894190149
5040000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished,5878938.564805963,-838938.5648059631
5040000,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished,5787531.990625106,-747531.9906251058
5040000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,5169355.679918941,-129355.67991894111
5033000,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,3911060.747211582,1121939.252788418
5005000,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,5872779.730160234,-867779.7301602336
4970000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,6787030.273272903,-1817030.2732729027
4970000,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,5353495.30409122,-383495.3040912198
4956000,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,5434561.885113268,-478561.88511326816
4935000,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,4835773.753930839,99226.24606916122
4907000,4200,3,1,2,yes,no,no,no,no,1,no,furnished,3983597.2786110267,923402.7213889733
4900000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,4889061.477226817,10938.522773182951
4900000,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,4652464.824792801,247535.1752071986
4900000,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,3743833.8362244098,1156166.1637755902
4900000,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,3991814.814833346,908185.1851666542
4900000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,3980760.384709719,919239.6152902809
4900000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,4961042.004697751,-61042.004697751254
4900000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,4938456.287596165,-38456.2875961652
4900000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,4530388.894323896,369611.1056761043
4900000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,3749108.5131482864,1150891.4868517136
4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,3532275.0955655845,1367724.9044344155
4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,4808660.674484749,91339.32551525068
4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished,5853891.196412885,-953891.1964128846
4893000,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,6250403.10651951,-1357403.10651951
4893000,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished,4973466.816290858,-80466.8162908582
4865000,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished,3286501.5033491906,1578498.4966508094
4830000,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,3743148.1459094333,1086851.8540905667
4830000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,4738153.944987162,91846.05501283798
4830000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,6257905.450733394,-1427905.4507333944
4830000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,4714056.367079508,115943.63292049244
4795000,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,4396074.132003179,398925.8679968212
4795000,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished,7075245.515642466,-2280245.515642466
4767000,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished,4619041.367941979,147958.63205802068
4760000,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,5950801.073060106,-1190801.0730601056
4760000,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,5665765.025067606,-905765.025067606
4760000,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,6157107.713626718,-1397107.7136267181
4753000,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,5142140.848975794,-389140.8489757944
4690000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,5467143.213967455,-777143.2139674546
4690000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,5105763.742190529,-415763.74219052866
4690000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,3947055.1557139494,742944.8442860506
4690000,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished,6939841.616545446,-2249841.616545446
4690000,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,4468147.976877949,221852.0231220508
4690000,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,3882603.7746227086,807396.2253772914
4655000,3745,3,1,2,yes,no,yes,no,no,0,no,furnished,4041640.7354491577,613359.2645508423
4620000,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,4341482.905139539,278517.0948604606
4620000,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,5490743.319130988,-870743.3191309879
4620000,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished,5228986.0647660205,-608986.0647660205
4620000,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4493008.11474496,126991.88525503967
4620000,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,4213259.455608916,406740.54439108446
4613000,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,5266498.541073193,-653498.5410731928
4585000,4000,3,1,2,yes,no,no,no,no,1,no,furnished,3936403.5177027476,648596.4822972524
4585000,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,4401657.256704376,183342.74329562392
4550000,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,3570254.5053194193,979745.4946805807
4550000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished,4418039.570634405,131960.42936559487
4550000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished,3759658.01402219,790341.9859778099
4550000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,5147910.387505758,-597910.3875057576
4550000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,4698408.50824081,-148408.50824080966
4550000,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,3693828.730989592,856171.2690104079
4550000,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,5902436.9136141185,-1352436.9136141185
4543000,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,4840327.3701332025,-297327.3701332025
4543000,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,6368145.987327182,-1825145.9873271817
4515000,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,3876531.66760064,638468.3323993599
4515000,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4069990.0338009642,445009.96619903576
4515000,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,4559980.386468681,-44980.386468680575
4515000,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,4151408.441925233,363591.55807476677
4480000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,5022913.141187943,-542913.1411879426
4480000,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,4274731.091258953,205268.90874104667
4480000,4000,3,1,2,yes,no,no,no,no,2,no,furnished,4161245.430979374,318754.56902062614
4480000,8250,3,1,1,yes,no,no,no,no,0,no,furnished,4306952.428742142,173047.5712578576
4480000,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,3818960.452299296,661039.5477007041
4473000,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,5190712.511825431,-717712.5118254311
4473000,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,4530088.395340244,-57088.395340244286
4473000,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3469055.0726157296,1003944.9273842704
4445000,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,3663293.502443117,781706.4975568829
4410000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,3209208.837416116,1200791.1625838839
4410000,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,4110524.1854749834,299475.8145250166
